,Player,Prediction,Price
0,aissa-laidouni,4.3940687,10.8
1,ramon-terrats,6.922136,4.3
2,adrian-beck,2.532767,0.875
3,djevencio-van-der-kust,2.3433664,1.2
4,dominik-oroz,2.7397475,0.53
5,theo-le-bris,7.2582774,2.6
6,memphis-depay,18.614712,12.4
7,joaquin-correa,4.0413656,9.4
8,dawid-kownacki,6.9538865,3.0
9,juan-cuadrado,4.6800585,1.9
10,osterhage-patrick,3.1233652,5.3
11,jean-victor-makengo,5.6189404,7.5
12,zeki-celik,4.99156,6.2
13,joel-ward,4.3940687,0.955
14,andreas-pereira,16.516369,19.4
15,tim-siersleben,5.6189404,2.6
16,tomas-araujo,6.7093945,5.5
17,marko-grujic,5.0299664,8.5
18,david-simao,1.5658069,0.275
19,raphinha,58.11247,45.0
20,pablo-sarabia,14.293389,11.2
21,ryan-yates,17.443356,12.4
22,harry-maguire,12.786544,21.0
23,lorenzo-colombo,10.839216,7.7
24,mitchel-bakker,10.096382,8.7
25,gerard-moreno,29.151686,14.5
26,cheick-tidiane-sabaly,2.0425477,1.8
27,mulattieri-samuele,10.748536,4.2
28,jens-odgaard,6.408563,3.8
29,hamdi-akujobi,2.6659043,0.465
30,dorsch-niklas,8.90503,6.5
31,calvin-bassey,20.949991,16.5
32,amadou-onana,35.080494,46.0
33,zanoli-alessandro,4.3940687,6.6
34,ronael-pierre-gabriel,4.9598374,3.6
35,jaime-baez,2.5891793,1.1
36,patrik-schick,18.590685,20.0
37,festy-ebosele,4.6744204,6.5
38,anthony-elanga,12.902629,17.2
39,aron-donnum,2.7529118,3.8
40,nicola-sansone,3.0537295,1.3
41,benjamin-bourigeaud,14.100005,16.2
42,abderrahman-rebbach,1.7603809,0.775
43,million-manhoef,3.0197585,3.8
44,timo-werner,28.469517,15.9
45,luis-muriel,15.411631,3.7
46,marquinhos,34.67558,58.0
47,jakub-kaminski,18.533571,9.1
48,ruben-garcia,2.6659043,3.1
49,kike-salas,3.0537295,2.2
50,christian-gunter,3.3422968,5.8
51,david-garcia,7.534933,15.4
52,albert-gudmundsson,13.2867365,14.6
53,folarin-balogun,50.157528,27.0
54,emmanuel-boateng,2.7397475,0.825
55,kevin-ndoram,2.1230261,1.4
56,christoph-klarer,2.587576,3.1
57,sven-michel,7.1377244,0.935
58,manuel-locatelli,32.361458,31.0
59,keven-schlotterbeck,6.873116,3.3
60,rodri-sanchez,16.640186,5.8
61,baptiste-santamaria,10.974682,12.6
62,braydon-manu,2.568373,1.4
63,mats-deijl,2.307565,0.86
64,boey-sacha,10.896894,20.0
65,eray-comert,4.992423,4.4
66,ansgar-knauff,5.642412,8.2
67,tiago-tomas,9.041412,7.8
68,mike-van-der-hoorn,1.5894467,1.1
69,patterson-nathan,7.8568373,16.3
70,grischa-promel,4.0413656,7.2
71,niccolo-pierozzi,3.3422968,1.7
72,ernest-poku,2.0425477,1.2
73,andrei-ratiu,2.0547097,1.4
74,john-fleck,2.304886,0.855
75,neal-maupay,18.077188,10.3
76,callum-wilson,25.376156,13.9
77,edson-alvarez,36.20828,34.0
78,willian,15.18823,2.9
79,victor-lindelof,13.339269,17.4
80,dani-olmo,37.38923,48.0
81,lisandro-martinez,35.045254,53.0
82,nahuel-molina,16.60968,44.0
83,denso-kasius,8.869352,1.9
84,lucas-paqueta,29.632809,67.0
85,gaston-alvarez,3.0980873,10.3
86,kelechi-nwakali,7.4601545,0.755
87,alejandro-baena,21.434477,27.0
88,josip-stanisic,11.984008,9.7
89,sessa-kevin,3.0179286,1.1
90,jorge-de-frutos,2.7994192,4.5
91,oskar-buur,1.5658069,0.39
92,nemanja-maksimovic,8.720639,6.2
93,rick-karsdorp,6.8370223,7.4
94,amir-rrahmani,33.758457,21.0
95,martin-terrier,31.112413,20.0
96,kristjan-asllani,9.753136,14.4
97,nicolo-fagioli,9.026491,13.8
98,bukayo-saka,112.418175,126.0
99,kevin-vazquez,1.6870745,0.94
100,antonio-sanabria,15.329006,8.7
101,jude-bellingham,112.39219,170.0
102,gernot-trauner,7.712438,4.2
103,wataru-endo,14.179306,11.9
104,andre-ramalho,3.752798,2.9
105,darwin-machis,3.306495,2.6
106,kevin-behrens,1.8832357,3.7
107,darwin-nunez,66.97227,59.0
108,lilian-brassier,11.137057,7.2
109,gorka-guruzeta,8.138141,9.2
110,andre-gomes,16.225658,11.6
111,heriberto-tavares,1.6764646,0.475
112,pelly-ruddock-mpanzu,2.6659043,1.5
113,florent-ogier,1.5894467,0.415
114,ilario-monterisi,2.587576,3.2
115,sinaly-diomande,16.406425,7.6
116,eric-dier,9.055223,10.8
117,alexandre-lacazette,71.92614,10.5
118,lucas-torro,5.6941233,8.8
119,luca-garritano,1.9938935,1.3
120,edimilson-fernandes,3.5370162,5.9
121,zaydou-youssouf,9.319823,4.3
122,ibrahim-sulemana,3.3422968,3.4
123,antonin-barak,6.722713,6.4
124,nico-williams,17.657364,54.0
125,victor-okoh-boniface,30.972998,44.0
126,maxwel-cornet,13.740711,9.0
127,mario-pasalic,13.41189,13.4
128,imran-louza,6.522045,6.5
129,dion-moise-sahi,4.584411,2.1
130,marcus-thuram,61.803265,57.0
131,joey-jacobs,2.0541706,0.43
132,riccardo-saponara,3.0972822,1.6
133,calvin-stengs,7.725546,16.0
134,levi-colwill,23.97441,60.0
135,felipe-anderson,31.683453,9.7
136,jeremy-le-douaron,10.34453,5.2
137,damon-mirani,1.6260843,0.515
138,luis-sinisterra,48.281185,16.5
139,tyronne-ebuehi,3.6949992,2.6
140,abdoul-kader-bamba,3.0537295,0.98
141,nicolas-gonzalez,29.740932,41.0
142,pedro-porro,30.295595,42.0
143,anas-ouahim,2.4110727,0.745
144,juan-foyth,16.042532,27.0
145,serhou-guirassy,23.795568,42.0
146,gordon-anthony,31.651709,52.0
147,tietz-phillip,8.587424,3.8
148,willian-pacho,5.2574096,23.0
149,ignasi-miquel,2.2151284,1.5
150,nemanja-gudelj,4.260768,3.8
151,nermin-zolotic,1.647372,0.64
152,joao-mario,16.516369,9.3
153,marvin-ducksch,20.14374,8.3
154,omenuke-mfulu,6.3342004,0.875
155,mario-hermoso,14.83504,24.0
156,anselmo-garcia-mcnulty,3.643045,0.72
157,benoit-badiashile,45.45684,34.0
158,thomas-beelen,3.511738,3.1
159,waldemar-anton,8.761439,10.9
160,martin-hongla,5.9720564,3.0
161,hamed-junior-traore,16.975378,17.0
162,ruben-duarte,3.089394,2.6
163,hrvoje-smolcic,5.6189404,3.6
164,ibrahima-konate,21.942158,39.0
165,max-lowe,6.510485,2.7
166,hannibal-mejbri,3.6949992,12.6
167,valentin-castellanos,26.63646,15.5
168,silas-katompa-mvumpa,9.805317,10.3
169,raul-jimenez,6.162098,6.3
170,sarr-lamin,11.563842,4.4
171,loum-tchaouna,3.3422968,3.2
172,michal-sadilek,9.955903,6.4
173,lucas-digne,4.3940687,13.8
174,nayef-aguerd,21.691553,40.0
175,manuel-gulde,1.689174,1.4
176,melvin-bard,11.155989,12.4
177,mangas-ricardo,1.8343697,1.9
178,gabriel-suazo,5.053173,3.3
179,tommaso-baldanzi,16.593979,14.0
180,angelo-ogbonna,2.3433664,0.725
181,luca-mazzitelli,3.0875638,4.3
182,jens-petter-hauge,2.7755494,2.6
183,diego-lopez,8.429506,10.7
184,aihen-munoz,4.1086493,8.3
185,manuel-benson,11.539394,5.8
186,davie-selke,2.6659043,3.7
187,sergi-guardiola,1.5894467,1.0
188,armel-bella-kotchap,10.451697,17.2
189,gilmour-billy,18.533571,16.9
190,devyne-rensch,11.199071,7.4
191,pierre-emerick-aubameyang,6.311229,3.9
192,xavier-mbuyamba,5.036644,1.4
193,anouar-el-azzouzi,2.3433664,0.44
194,stiller-angelo,9.677743,14.4
195,tammy-abraham,35.609585,32.0
196,joselu,5.723985,5.2
197,cristian-gamboa,2.0189083,0.66
198,anis-ben-slimane,7.6659093,2.6
199,benjamin-pavard,70.20607,42.0
200,yannik-keitel,3.1233652,3.8
201,joao-moutinho,1.896804,0.84
202,norbert-gyomber,2.0759408,1.5
203,jizz-hornkamp,4.3940687,0.62
204,gonzalo-escalante,3.0179286,1.8
205,jean-clair-todibo,33.53185,38.0
206,cristiano-biraghi,5.883133,3.8
207,clayton,1.7603809,0.76
208,andre-franco,5.9148526,3.9
209,raul-albiol,3.0152497,2.4
210,adrian-marin,3.3422968,1.4
211,mykhaylo-mudryk,16.542393,42.0
212,ko-itakura,16.60968,15.7
213,dodo,7.295328,22.0
214,ivan-cavaleiro,1.663435,2.4
215,bafode-diakite,15.791758,13.8
216,lewis-schouten,3.6091835,0.56
217,ryan-thomas,2.8451846,1.0
218,alberto-moreno,3.6949992,1.9
219,kornelius-hansen,2.1933584,0.535
220,diogo-dalot,35.1694,33.0
221,keane-lewis-potter,12.443401,11.6
222,marin-pongracic,5.0857587,5.5
223,filip-stevanovic,2.0123692,1.2
224,nikola-vlasic,14.52727,13.4
225,joshua-dasilva,14.962434,12.4
226,jean-daniel-akpa-akpro,3.062286,1.0
227,daniel-vivian,17.395037,18.2
228,edmond-tapsoba,28.366896,43.0
229,bonke-innocent,2.6960695,1.5
230,yoann-salmier,1.647372,2.2
231,erik-lamela,4.796722,5.2
232,toni-martinez,8.049998,5.8
233,joshua-brenet,7.242893,3.2
234,renato-pantalon,1.8470792,0.525
235,johan-mojica,1.9520916,2.3
236,gerrit-holtmann,3.3422968,2.1
237,fran-garcia,12.996465,13.8
238,brais-mendez,16.350395,39.0
239,juan-cruz,2.0845459,2.6
240,maxime-gonalons,1.5894467,0.87
241,marcus-rashford,53.164696,66.0
242,deroy-duarte,2.0242686,0.74
243,pepe,2.7887137,0.77
244,gabriel-martinelli,105.21031,79.0
245,iago-aspas,28.959211,3.9
246,robert-skov,8.3146305,6.1
247,leonidas-stergiou,3.9080646,2.1
248,abdoulaye-toure,3.4641426,1.9
249,matondo-merveille-papela,2.2867572,1.0
250,kubo-takefusa,25.45455,62.0
251,sasa-lukic,28.161507,9.4
252,hidde-ter-avest,2.587576,1.6
253,alidou-faride,2.4468746,1.9
254,adrien-rabiot,16.254639,38.0
255,matthijs-de-ligt,51.649075,69.0
256,edgar-gonzalez,15.893735,2.9
257,stefan-savic,3.0537295,5.4
258,ivan-toney,70.36396,38.0
259,rafael-toloi,3.0179286,4.2
260,marvin-pieringer,10.580864,2.3
261,hien-isak,3.0980873,8.7
262,lloyd-kelly,15.841203,16.5
263,koki-saito,7.275882,2.9
264,alexsandro-ribeiro,18.017822,7.2
265,neva-carlos,3.0537295,2.7
266,javier-munoz,1.7297995,1.8
267,marco-friedl,16.254639,5.8
268,teddy-teuma,2.5555983,6.4
269,gaston-avila,11.58901,4.9
270,daniel-silva,3.755947,2.1
271,aitor-ruibal,4.9598374,4.8
272,faitout-maouassa,4.1751375,4.5
273,aleksandr-golovin,16.381472,29.0
274,jesper-lindstrom,16.350395,27.0
275,yacine-adli,4.8578253,8.2
276,xaver-schlager,8.055593,27.0
277,youssouf-fofana,33.6741,31.0
278,iago,4.0413656,5.9
279,ulisses-garcia,1.8930053,2.9
280,hjalmar-ekdal,9.094629,6.5
281,camara-lamine,5.9455256,4.1
282,ricard-sanchez,3.0537295,2.7
283,mika-marmol,17.736467,4.6
284,aleksandar-sedlar,1.5785164,0.47
285,mica-pinto,1.663435,0.825
286,flavius-daniliuc,6.1694894,7.4
287,marc-pubill,6.4862185,1.9
288,pierre-kalulu,37.817894,24.0
289,jaja,3.9080646,0.66
290,jamaal-lascelles,5.751142,6.6
291,calvin-verdonk,1.8580092,1.2
292,julien-le-cardinal,2.8095205,1.5
293,heung-min-son,49.81784,55.0
294,mouctar-diakhaby,5.8329606,6.2
295,faris-pemi-moumbagna,1.8580092,7.2
296,eric-garcia,34.16818,14.6
297,ivan-balliu,2.1230261,3.7
298,ihlas-bebou,4.0739512,4.3
299,vinicius-souza,16.063005,11.3
300,munir-el-haddadi,2.8791556,1.8
301,jens-toornstra,1.5658069,0.53
302,arthur-cabral,16.254639,16.5
303,davy-van-den-berg,6.522045,1.0
304,hugo-guillamon,16.051493,6.2
305,ander-barrenetxea,13.751977,19.1
306,antoine-griezmann,26.73784,24.0
307,kamil-piatkowski,3.0197585,2.9
308,emil-bohinen,2.1230261,3.3
309,niklas-schmidt,7.801966,3.2
310,amarii-bell,5.651526,2.6
311,umar-sadiq,16.516369,15.5
312,leite-diogo,16.295187,14.6
313,sergi-canos,3.0821855,2.6
314,wouter-goes,7.4601545,2.2
315,azor-matusiwa,25.672516,10.6
316,pablo-barrios,10.694816,27.0
317,mees-hoedemakers,3.062286,0.745
318,ansu-fati,31.87798,31.0
319,jarrod-bowen,34.378883,49.0
320,davide-frattesi,20.224394,28.0
321,attila-szalai,4.1086493,10.3
322,maxime-esteve,5.739763,6.6
323,rassoul-ndiaye,3.3422968,3.8
324,ramiz-zerrouki,16.619091,9.3
325,diadie-samassekou,5.825894,2.4
326,jeremy-antonisse,1.8470792,0.48
327,anthony-jung,2.1230261,0.965
328,arianit-ferati,1.8055972,0.48
329,elseid-hysaj,6.698845,3.9
330,joel-veltman,10.18771,10.3
331,omar-alderete,6.522045,3.2
332,jose-machin,3.3422968,1.5
333,chris-richards,13.951003,7.2
334,cambiaghi-nicolo,11.957225,6.8
335,david-neres,20.876352,24.0
336,johann-gudmundsson,2.8559406,1.0
337,enzo-barrenechea,3.0537295,5.5
338,samuel-chukwueze,16.516369,24.0
339,tom-cairney,12.272898,2.1
340,brian-plat,1.9586308,0.62
341,javier-hernandez,5.408252,2.9
342,abdon-prats,3.1074655,2.1
343,modibo-sagnan,2.6659043,2.6
344,florian-grillitsch,16.60968,6.8
345,sebastian-perez,1.5658069,1.9
346,jay-rodriguez,5.6640244,1.0
347,patrick-mainka,3.6401286,2.6
348,nikolas-agrafiotis,1.5658069,0.68
349,stefan-posch,16.295187,14.5
350,romain-faivre,35.729633,16.2
351,sven-nieuwpoort,1.5658069,0.315
352,jordan-beyer,21.268503,15.3
353,brahim-diaz,21.200052,21.0
354,marvin-senaya,3.9080646,1.0
355,bryan-limbombe,2.587576,0.74
356,christian-gross,1.663435,0.28
357,juan-miranda,15.811245,9.4
358,ruben-sobrino,2.6659043,1.6
359,ole-romeny,3.0537295,0.875
360,guillermo-maripan,7.6667986,9.3
361,ueda-ayase,10.243245,8.7
362,thomas-kristensen,3.619499,2.9
363,jota-silva,2.3772001,4.3
364,gaetano-oristanio,2.0123692,3.2
365,toma-basic,4.3940687,3.6
366,khvicha-kvaratskhelia,112.39219,82.0
367,jordan-siebatcheu,11.184244,5.6
368,massadio-haidara,5.126826,2.7
369,james-hill,5.4630823,2.1
370,ivan-ilic,15.341019,17.5
371,charles-de-ketelaere,15.39742,23.0
372,saul-niguez,4.9598374,11.3
373,edward-nketiah,35.17809,36.0
374,matteo-guendouzi,33.89661,19.0
375,lucas-ventura,2.2745109,0.42
376,pascal-gross,21.691553,7.3
377,nico-schlotterbeck,50.79721,36.0
378,ridgeciano-haps,1.7689595,0.925
379,thijs-dallinga,23.548296,16.4
380,maximilian-arnold,20.225864,9.4
381,martin-payero,3.0179286,4.4
382,artem-dovbyk,16.758514,26.0
383,patric-pfeiffer,7.5748863,3.3
384,roger-marti,1.5658069,2.1
385,elvis-rexhbecaj,3.0197585,3.8
386,jhon-lucumi,17.153063,11.3
387,domagoj-bradaric,3.0537295,7.1
388,matus-bero,2.423745,3.3
389,simon-kjaer,1.8470792,2.2
390,ismael-saibari,3.3422968,11.0
391,isi-palazon,10.416596,13.0
392,diarra-moussa,2.4130015,1.4
393,adam-lallana,5.5957336,1.0
394,syb-van-ottele,2.4130015,0.875
395,marouan-azarkan,3.755947,1.8
396,tommy-doyle,8.746728,6.7
397,vitor-carvalho,4.6071367,4.9
398,david-raum,17.087729,18.5
399,remy-vita,2.307565,0.72
400,mats-hummels,5.9997134,5.5
401,mark-van-der-maarel,1.5658069,0.375
402,pedro,9.094467,1.6
403,mohammed-kudus,33.322884,49.0
404,oliver-mcburnie,8.850822,4.9
405,mason-mount,46.69055,41.0
406,robin-knoche,6.310849,4.7
407,linton-maina,9.159169,6.6
408,kieffer-moore,5.3135614,2.3
409,joelinton,35.88653,45.0
410,juanmi-latasa,7.9135284,2.9
411,tim-breithaupt,5.716877,3.2
412,bruno-lourenco,1.6764646,0.47
413,alejandro-grimaldo,16.452223,34.0
414,nino-galovic,2.307565,0.725
415,jaka-bijol,16.826887,9.3
416,darko-brasanac,2.1926622,1.5
417,kiwior-jakub,13.700165,26.0
418,moi-gomez,16.516369,5.3
419,tanguy-nianzou,9.953027,4.9
420,kevin-van-den-kerkhof,1.6764646,2.7
421,domingos-duarte,3.3422968,3.3
422,lucas-holer,7.275161,4.8
423,tengstedt-casper,4.1251464,6.8
424,malik-tillman,10.553171,10.9
425,joao-gomes,10.384229,20.0
426,mahmoud-dahoud,15.062457,15.2
427,serge-aurier,5.2612557,7.6
428,gaetano-castrovilli,4.1086493,8.3
429,juanlu-sanchez,5.6640244,7.8
430,ruben-pena,2.406071,2.7
431,saman-ghoddos,3.306495,1.9
432,alfred-duncan,3.306495,4.6
433,ondrej-duda,4.0413656,3.7
434,javi-galan,19.246147,6.8
435,frederic-guilbert,6.295019,4.4
436,philipp-forster,7.208102,2.4
437,stije-resink,4.0413656,0.93
438,david-datro-fofana,13.755375,8.3
439,jerdy-schouten,9.911101,20.0
440,matheus-henrique,9.992463,10.9
441,davy-klaassen,3.9080646,5.2
442,genki-haraguchi,1.7002662,0.65
443,gustavo-hamer,16.557497,16.8
444,jannik-muller,1.663435,1.1
445,jakob-breum,2.1230261,0.71
446,michael-murillo,2.307565,2.8
447,jean-onana,3.9080646,3.9
448,alexis-blin,3.899435,2.4
449,cyle-larin,7.4760556,5.2
